
==================================================
  RELATÓRIO PARA O DIRETÓRIO: 'dataset/yolo_synthetic/test/labels'
==================================================
  O NÚMERO 0, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 8, ENCONTRADO 45 vezes neste diretório.
  O NÚMERO 9, ENCONTRADO 29 vezes neste diretório.
  O NÚMERO 10, ENCONTRADO 38 vezes neste diretório.
  O NÚMERO 11, ENCONTRADO 38 vezes neste diretório.
  O NÚMERO 12, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 13, ENCONTRADO 36 vezes neste diretório.
  O NÚMERO 14, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 15, ENCONTRADO 38 vezes neste diretório.
  O NÚMERO 16, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 17, ENCONTRADO 36 vezes neste diretório.
  O NÚMERO 18, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 19, ENCONTRADO 37 vezes neste diretório.
  O NÚMERO 20, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 21, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 22, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 23, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 24, ENCONTRADO 35 vezes neste diretório.
  O NÚMERO 25, ENCONTRADO 37 vezes neste diretório.
  O NÚMERO 26, ENCONTRADO 46 vezes neste diretório.
  O NÚMERO 27, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 28, ENCONTRADO 36 vezes neste diretório.
  O NÚMERO 29, ENCONTRADO 32 vezes neste diretório.

==================================================
  RELATÓRIO PARA O DIRETÓRIO: 'dataset/yolo_synthetic/train/labels'
==================================================
  O NÚMERO 0, ENCONTRADO 189 vezes neste diretório.
  O NÚMERO 1, ENCONTRADO 173 vezes neste diretório.
  O NÚMERO 2, ENCONTRADO 172 vezes neste diretório.
  O NÚMERO 3, ENCONTRADO 180 vezes neste diretório.
  O NÚMERO 4, ENCONTRADO 193 vezes neste diretório.
  O NÚMERO 5, ENCONTRADO 169 vezes neste diretório.
  O NÚMERO 6, ENCONTRADO 170 vezes neste diretório.
  O NÚMERO 7, ENCONTRADO 186 vezes neste diretório.
  O NÚMERO 8, ENCONTRADO 174 vezes neste diretório.
  O NÚMERO 9, ENCONTRADO 202 vezes neste diretório.
  O NÚMERO 10, ENCONTRADO 177 vezes neste diretório.
  O NÚMERO 11, ENCONTRADO 174 vezes neste diretório.
  O NÚMERO 12, ENCONTRADO 183 vezes neste diretório.
  O NÚMERO 13, ENCONTRADO 185 vezes neste diretório.
  O NÚMERO 14, ENCONTRADO 186 vezes neste diretório.
  O NÚMERO 15, ENCONTRADO 189 vezes neste diretório.
  O NÚMERO 16, ENCONTRADO 193 vezes neste diretório.
  O NÚMERO 17, ENCONTRADO 179 vezes neste diretório.
  O NÚMERO 18, ENCONTRADO 177 vezes neste diretório.
  O NÚMERO 19, ENCONTRADO 190 vezes neste diretório.
  O NÚMERO 20, ENCONTRADO 169 vezes neste diretório.
  O NÚMERO 21, ENCONTRADO 180 vezes neste diretório.
  O NÚMERO 22, ENCONTRADO 187 vezes neste diretório.
  O NÚMERO 23, ENCONTRADO 182 vezes neste diretório.
  O NÚMERO 24, ENCONTRADO 186 vezes neste diretório.
  O NÚMERO 25, ENCONTRADO 183 vezes neste diretório.
  O NÚMERO 26, ENCONTRADO 189 vezes neste diretório.
  O NÚMERO 27, ENCONTRADO 182 vezes neste diretório.
  O NÚMERO 28, ENCONTRADO 189 vezes neste diretório.
  O NÚMERO 29, ENCONTRADO 189 vezes neste diretório.
